SSC_CODE_2016,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SSC50556,8,4,0,0,54
SSC50557,4,9,3,0,31
SSC50558,0,5,0,0,27
SSC50559,125,64,29,10,521
SSC50560,58,12,10,0,271
SSC50561,0,0,0,0,3
SSC50562,35,21,5,8,217
SSC50563,8,0,0,0,17
SSC50564,164,86,52,4,1677
SSC50565,41,51,13,0,146
SSC50566,0,5,0,0,19
SSC50567,48,36,14,8,230
SSC50568,0,0,0,0,3
SSC50569,379,326,160,36,1831
SSC50570,3,0,0,0,15
SSC50571,0,0,0,0,0
SSC50572,1074,771,518,202,8329
SSC50573,28,14,11,3,139
SSC50574,0,0,0,0,13
SSC50575,0,0,3,0,56
SSC50576,18,15,3,0,66
SSC50577,27,34,5,3,121
SSC50578,4,3,0,0,28
SSC50579,3,7,0,0,22
SSC50580,40,18,8,0,151
SSC50581,562,470,519,144,3985
SSC50582,5,6,0,0,32
SSC50583,230,165,115,68,1337
SSC50584,28,14,5,0,125
SSC50585,706,642,171,32,4830
SSC50586,0,0,0,0,3
SSC50587,20,3,6,0,31
SSC50588,0,3,0,0,3
SSC50589,4,0,0,0,29
SSC50590,0,0,0,0,0
SSC50591,15,31,13,5,93
SSC50592,192,133,76,36,1152
SSC50593,0,0,0,0,4
SSC50594,3,0,0,0,19
SSC50595,3,0,0,0,23
SSC50596,8,3,0,0,30
SSC50597,291,239,164,125,2344
SSC50598,8,3,0,0,29
SSC50599,10,3,0,0,23
SSC50600,88,30,10,3,601
SSC50601,1081,796,383,144,6446
SSC50602,18,18,3,0,117
SSC50603,4,6,0,0,27
SSC50604,4,0,0,0,18
SSC50605,351,331,121,29,2508
SSC50606,0,0,0,0,0
SSC50607,694,462,254,153,5351
SSC50608,135,64,13,0,2423
SSC50609,121,34,15,3,1168
SSC50610,6,0,3,0,46
SSC50611,329,119,21,5,4513
SSC50612,4,3,0,0,20
SSC50613,203,163,92,26,1394
SSC50614,0,0,0,0,14
SSC50615,0,0,0,0,0
SSC50616,44,38,16,0,193
SSC50617,13,11,5,0,367
SSC50618,64,61,42,8,408
SSC50619,9,9,3,0,43
SSC50620,469,246,80,15,3322
SSC50621,310,220,83,11,1765
SSC50622,0,0,0,0,8
SSC50623,214,107,36,0,1153
SSC50624,22,10,3,0,86
SSC50625,0,0,0,0,0
SSC50626,136,96,35,3,676
SSC50627,48,32,10,0,237
SSC50628,0,3,0,0,37
SSC50629,14,7,4,0,59
SSC50630,5,0,0,0,46
SSC50631,687,463,260,56,5299
SSC50632,38,13,6,0,137
SSC50633,153,69,24,10,1518
SSC50634,67,22,5,0,694
SSC50635,10,3,0,0,41
SSC50636,1176,627,204,54,5621
SSC50637,125,102,34,3,714
SSC50638,4,3,3,0,27
SSC50639,293,135,104,94,2106
SSC50640,3,3,0,0,15
SSC50641,10,0,0,0,22
SSC50642,3,4,0,0,27
SSC50643,294,146,37,5,2630
SSC50644,21,14,0,0,67
SSC50645,0,3,6,0,28
SSC50646,0,0,0,0,0
SSC50647,3,0,0,0,10
SSC50648,0,0,0,0,14
SSC50649,0,0,0,0,3
SSC50650,3,0,0,0,27
SSC50651,32,16,5,3,153
SSC50652,87,77,20,7,406
SSC50653,20,13,4,0,62
SSC50654,0,3,0,0,6
SSC50655,83,61,21,8,355
SSC50656,17,10,5,0,64
SSC50657,0,0,0,0,23
SSC50658,0,3,0,0,12
SSC50659,436,272,93,28,3589
SSC50660,19,15,5,0,131
SSC50661,0,0,0,0,9
SSC50662,524,164,60,4,2615
SSC50663,3,0,0,0,23
SSC50664,6,0,0,0,11
SSC50665,5,0,0,0,8
SSC50666,491,239,128,36,3287
SSC50667,3,4,3,0,15
SSC50668,472,333,205,179,5022
SSC50669,3,0,0,0,17
SSC50670,14,9,0,0,38
SSC50671,9,0,3,0,35
SSC50672,0,0,0,0,0
SSC50673,4,3,0,0,19
SSC50674,10,0,0,0,28
SSC50675,4,0,0,0,21
SSC50676,18,18,5,0,65
SSC50677,0,0,0,0,12
SSC50678,22,26,3,3,118
SSC50679,284,175,33,9,1359
SSC50680,219,96,40,5,1508
SSC50681,9,14,3,0,64
SSC50682,92,68,21,7,595
SSC50683,0,4,3,0,11
SSC50684,10,13,4,0,67
SSC50685,4,0,0,0,29
SSC50686,3,3,0,0,24
SSC50687,10,9,3,0,73
SSC50688,29,10,9,3,154
SSC50689,0,0,0,0,12
SSC50690,3,0,0,0,18
SSC50691,146,34,10,0,1223
SSC50692,3,3,0,0,33
SSC50693,7,4,0,0,52
SSC50694,7,3,0,0,17
SSC50695,93,110,142,100,900
SSC50696,704,342,172,69,4945
SSC50697,288,163,112,88,2908
SSC50698,45,37,14,0,172
SSC50699,10,0,0,0,157
SSC50700,180,121,62,6,808
SSC50701,0,0,0,0,14
SSC50702,653,636,368,112,3762
SSC50703,9,3,0,0,74
SSC50704,186,153,52,11,768
SSC50705,0,0,0,0,0
SSC50706,88,59,9,7,345
SSC50707,236,99,48,12,1896
SSC50708,8,4,0,0,26
SSC50709,494,375,113,49,2775
SSC50710,12,0,0,0,42
SSC50711,6,3,0,0,99
SSC50712,40,16,4,0,336
SSC50713,80,40,11,0,679
SSC50714,45,61,16,0,211
SSC50715,0,0,0,0,10
SSC50716,41,23,10,0,125
SSC50717,3,3,0,0,40
SSC50718,127,60,25,9,969
SSC50719,857,453,207,53,4636
SSC50720,13,0,0,0,35
SSC50721,12,3,0,0,34
SSC50722,12,4,0,0,93
SSC50723,4,0,0,0,9
SSC50724,41,12,0,0,190
SSC50725,86,55,12,5,684
SSC50726,31,28,9,0,183
SSC50727,0,0,0,0,7
SSC50728,11,18,6,0,85
SSC50729,0,0,0,0,0
SSC50730,8,3,0,0,24
SSC50731,8,4,0,0,54
SSC50732,24,7,0,0,151
SSC50733,27,10,4,3,137
SSC50734,662,516,301,109,4843
SSC50735,0,0,0,0,0
SSC50736,234,145,88,47,1455
SSC50737,3,3,0,0,21
SSC50738,9,7,3,0,42
SSC50739,18,0,4,4,161
SSC50740,6,0,3,0,18
SSC50741,58,42,38,18,364
SSC50742,739,527,240,131,4782
SSC50743,109,98,37,0,464
SSC50744,3,3,0,0,12
SSC50745,0,0,0,0,3
SSC50746,373,189,59,29,2442
SSC50747,24,9,0,0,50
SSC50748,284,169,77,19,2399
SSC50749,0,0,0,0,0
SSC50750,378,235,138,34,3266
SSC50751,57,44,11,0,477
SSC50752,133,74,20,5,825
SSC50753,0,0,0,0,12
SSC50754,16,9,0,0,118
SSC50755,18,22,3,0,111
SSC50756,0,4,0,0,10
SSC50757,35,21,9,0,144
SSC50758,1292,683,335,249,6559
SSC50759,0,0,0,0,5
SSC50760,427,185,87,47,3172
SSC50761,0,0,0,0,6
SSC50762,18,5,0,0,89
SSC50763,3,0,0,0,14
SSC50764,0,7,0,0,11
SSC50765,86,58,39,21,525
SSC50766,7,10,0,0,41
SSC50767,35,12,9,0,131
SSC50768,4,3,0,0,12
SSC50769,4,0,0,0,26
SSC50770,7,0,0,0,21
SSC50771,5,3,0,0,23
SSC50772,0,0,0,0,5
SSC50773,7,0,0,0,66
SSC50774,8,3,0,0,21
SSC50775,174,137,46,4,1319
SSC50776,45,40,25,0,420
SSC50777,17,10,5,0,94
SSC50778,4,0,4,0,24
SSC50779,25,19,3,0,89
SSC50780,5,3,0,3,25
SSC50781,35,17,8,0,129
SSC50782,12,9,5,0,48
SSC50783,0,0,0,0,16
SSC50784,8,3,3,0,42
SSC50785,8,14,3,0,52
SSC50786,20,23,8,9,146
SSC50787,4,4,0,0,33
SSC50788,0,0,0,0,7
SSC50789,4,0,0,0,39
SSC50790,3,0,0,0,13
SSC50791,15,7,0,0,27
SSC50792,398,126,31,4,2609
SSC50793,0,0,0,0,4
SSC50794,0,0,0,0,6
SSC50795,4,0,0,0,8
SSC50796,0,0,0,0,5
SSC50797,4,0,0,0,5
SSC50798,3,6,4,3,100
SSC50799,6,0,0,0,6
SSC50800,16,4,0,0,138
SSC50801,21,8,0,0,97
SSC50802,0,0,0,0,3
SSC50803,3,0,0,0,12
SSC50804,0,0,0,0,4
SSC50805,0,0,0,0,11
SSC50806,0,0,0,0,6
SSC50807,54,40,13,0,317
SSC50808,3,0,0,0,34
SSC50809,8,0,0,0,45
SSC50810,35,24,14,3,237
SSC50811,4,0,0,0,7
SSC50812,0,0,0,0,3
SSC50813,8,0,0,0,33
SSC50814,3,0,0,0,10
SSC50815,4,4,0,0,13
SSC50816,0,3,0,0,10
SSC50817,3,0,0,0,26
SSC50818,0,0,0,0,7
SSC50819,193,168,66,11,2120
SSC50820,117,38,26,3,957
SSC50821,78,69,33,12,350
SSC50822,525,218,94,8,5462
SSC50823,16,17,13,0,113
SSC50824,271,166,75,20,2339
SSC50825,0,0,0,0,18
SSC50826,238,109,64,26,1797
SSC50827,84,13,8,0,479
SSC50828,0,0,0,0,3
SSC50829,134,69,20,0,1299
SSC50830,21,27,6,3,110
SSC50831,201,99,49,21,2168
SSC50832,43,25,6,0,139
SSC50833,1273,591,163,55,5666
SSC50834,0,0,0,0,4
SSC50835,32,8,0,0,316
SSC50836,14,21,0,0,84
SSC50837,50,23,6,3,386
SSC50838,331,162,43,7,1404
SSC50839,0,0,0,0,0
SSC50840,735,592,296,83,4148
SSC50841,5,0,4,0,11
SSC50842,0,0,0,0,5
SSC50843,8,4,0,0,22
SSC50844,149,108,46,8,710
SSC50845,0,0,0,0,3
SSC50846,0,0,0,0,6
SSC50847,0,0,0,0,4
SSC50848,190,130,68,14,1472
SSC50849,65,69,21,5,518
SSC50850,0,0,0,0,9
SSC50851,0,0,0,0,0
SSC50852,5,0,0,0,23
SSC50853,17,10,6,0,58
SSC50854,178,97,31,3,1026
SSC50855,3,0,7,0,14
SSC50856,197,108,49,19,890
SSC50857,38,14,0,4,91
SSC50858,10,10,0,0,56
SSC50859,6,3,0,0,39
SSC50860,0,0,0,0,0
SSC50861,7,0,0,0,44
SSC50862,216,110,103,28,1666
SSC50863,0,7,0,0,24
SSC50864,523,348,225,80,4545
SSC50865,299,223,156,77,2865
SSC50866,193,83,32,9,1310
SSC50867,3,0,0,0,10
SSC50868,0,0,0,0,0
SSC50869,3,0,0,0,8
SSC50870,118,72,24,3,508
SSC50871,61,22,12,4,387
SSC50872,359,249,90,20,2071
SSC50873,0,0,0,0,0
SSC50874,4,8,0,0,23
SSC50875,0,0,0,0,3
SSC50876,6,5,0,0,22
SSC50877,0,0,0,0,9
SSC50878,0,0,0,0,0
SSC50879,0,0,0,0,6
SSC50880,11,6,3,0,28
SSC50881,646,511,345,156,3742
SSC50882,273,167,121,54,1712
SSC50883,3,0,0,0,10
SSC50884,322,184,86,38,2170
SSC50885,15,15,3,0,72
SSC50886,536,334,170,131,4170
SSC50887,10,7,0,0,29
SSC50888,31,18,0,0,162
SSC50889,31,22,3,0,263
SSC50890,3,4,0,0,17
SSC50891,45,22,5,3,224
SSC50892,56,10,0,0,808
SSC50893,574,305,130,43,3905
SSC50894,88,52,10,0,386
SSC50895,289,188,49,13,1254
SSC50896,0,0,0,0,6
SSC50897,0,0,0,0,6
SSC50898,0,5,0,0,20
SSC50899,0,0,0,0,0
SSC50900,0,0,0,0,0
SSC50901,130,76,61,55,773
SSC50902,7,3,0,0,40
SSC50903,27,21,7,3,138
SSC50904,0,0,0,0,0
SSC50905,3,3,0,0,7
SSC50906,21,16,3,0,80
SSC50907,820,492,165,63,7873
SSC50908,9,3,0,0,26
SSC50909,3,3,0,0,30
SSC50910,183,112,55,11,1435
SSC50911,0,0,0,0,0
SSC50912,420,280,233,137,3639
SSC50913,16,5,8,0,72
SSC50914,4,7,0,0,12
SSC50915,145,90,59,17,1025
SSC50916,56,27,3,3,328
SSC50917,0,0,0,0,3
SSC50918,16,9,3,0,78
SSC50919,3,0,0,0,11
SSC50920,14,9,7,0,65
SSC50921,0,0,0,0,0
SSC50922,442,265,197,109,3022
SSC50923,222,176,170,236,1452
SSC50924,6,6,0,0,41
SSC50925,0,0,0,0,8
SSC50926,9,0,5,0,41
SSC50927,0,3,0,0,22
SSC50928,171,83,45,20,1088
SSC50929,201,175,244,194,2237
SSC50930,0,0,0,0,8
SSC50931,31,15,3,0,102
SSC50932,0,0,0,0,3
SSC50933,0,0,0,0,6
SSC50934,169,120,41,10,1208
SSC50935,25,19,0,0,98
SSC50936,85,64,39,12,385
SSC50937,305,187,160,152,2868
SSC50938,81,70,37,10,585
SSC50939,6,3,0,0,60
SSC50940,91,12,3,0,871
SSC50941,99,42,9,0,1042
SSC50942,19,6,9,0,111
SSC50943,49,30,15,3,249
SSC50944,6,0,0,0,22
SSC50945,0,0,0,0,9
SSC50946,0,0,0,0,6
SSC50947,85,40,23,8,363
SSC50948,3,0,0,0,17
SSC50949,3,0,0,0,17
SSC50950,575,326,170,83,3740
SSC50951,3,0,0,0,13
SSC50952,4,0,0,0,8
SSC50953,28,12,3,0,111
SSC50954,6,3,3,0,40
SSC50955,0,0,0,0,14
SSC50956,0,0,0,0,16
SSC50957,0,0,0,0,9
SSC50958,11,10,5,3,64
SSC50959,164,116,61,24,909
SSC50960,356,202,72,16,2619
SSC50961,3,0,0,0,26
SSC50962,4,0,0,0,19
SSC50963,3,3,0,0,30
SSC50964,3,3,4,0,22
SSC50965,30,16,8,0,102
SSC50966,3,0,0,0,20
SSC50967,0,0,0,0,6
SSC50968,29,25,5,3,73
SSC50969,4,3,0,0,6
SSC50970,39,18,6,0,193
SSC50971,3,7,0,0,25
SSC50972,0,0,0,0,23
SSC50973,18,15,10,0,78
SSC50974,3,4,0,0,17
SSC50975,7,3,0,0,17
SSC50976,0,0,0,0,15
SSC50977,15,6,5,0,93
SSC50978,126,78,30,14,675
SSC50979,0,0,0,0,0
SSC50980,0,0,0,0,12
SSC50981,3,0,0,0,31
SSC50982,95,63,14,3,392
SSC50983,40,13,14,6,197
SSC50984,4,0,5,0,15
SSC50985,0,4,0,0,6
SSC50986,55,35,8,0,381
SSC50987,54,18,21,0,359
SSC50988,1274,958,518,156,10302
SSC50989,0,3,0,0,24
SSC50990,805,670,297,118,5215
SSC50991,3,0,0,0,18
SSC50992,0,0,0,0,7
SSC50993,0,0,0,0,0
SSC50994,246,167,76,35,1210
SSC50995,0,0,0,0,4
SSC50996,0,0,0,0,19
SSC50997,0,0,0,0,4
SSC50998,513,328,205,79,2611
SSC50999,54,47,22,19,327
SSC51000,12,3,0,0,42
SSC51001,0,0,0,0,0
SSC51002,0,4,0,0,12
SSC51003,23,14,3,4,88
SSC51004,12,7,0,0,153
SSC51005,542,223,65,35,4144
SSC51006,281,166,54,16,1514
SSC51007,3,3,0,0,21
SSC51008,0,0,0,0,3
SSC51009,0,0,0,0,14
SSC51010,0,0,0,0,0
SSC51011,975,574,224,194,6971
SSC51012,0,0,0,0,0
SSC51013,0,0,0,0,11
SSC51014,42,38,6,0,226
SSC51015,128,64,23,3,574
SSC51016,290,182,87,21,1495
SSC51017,0,0,0,0,0
SSC51018,0,0,0,0,0
SSC51019,0,0,0,0,0
SSC51020,691,481,225,101,3968
SSC51021,178,141,87,20,927
SSC51022,0,0,0,0,0
SSC51023,67,8,0,0,762
SSC51024,12,0,0,0,22
SSC51025,0,0,0,0,7
SSC51026,209,127,52,6,1422
SSC51027,0,0,0,0,10
SSC51028,0,0,0,0,0
SSC51029,0,0,0,0,0
SSC51030,80,52,18,3,416
SSC51031,11,11,4,3,70
SSC51032,7,10,4,0,156
SSC51033,4,0,0,0,9
SSC51034,19,8,4,0,137
SSC51035,0,0,0,0,0
SSC51036,3,3,0,0,116
SSC51037,535,320,107,25,3082
SSC51038,17,11,4,0,71
SSC51039,22,19,13,0,168
SSC51040,22,12,3,3,146
SSC51041,15,11,3,0,104
SSC51042,16,9,0,3,50
SSC51043,10,3,0,0,29
SSC51044,0,0,0,0,10
SSC51045,282,251,118,67,1559
SSC51046,80,38,11,11,493
SSC51047,0,3,0,0,15
SSC51048,7,3,0,0,21
SSC51049,7,6,0,0,51
SSC51050,263,138,78,18,2016
SSC51051,3,0,0,0,21
SSC51052,11,8,3,0,46
SSC51053,7,0,0,0,24
SSC51054,248,261,260,228,2110
SSC51055,0,0,0,0,10
SSC51056,0,5,0,0,13
SSC51057,46,37,23,5,196
SSC51058,0,0,0,0,0
SSC51059,113,68,92,85,1008
SSC51060,40,23,13,4,223
SSC51061,5,9,6,0,59
SSC51062,3,0,0,0,5
SSC51063,0,0,0,0,0
SSC51064,0,0,0,0,11
SSC51065,0,0,0,0,12
SSC51066,32,4,0,3,139
SSC51067,0,4,0,0,10
SSC51068,3,4,5,0,17
SSC51069,3,0,0,0,4
SSC51070,0,0,0,0,0
SSC51071,7,5,0,0,31
SSC51072,0,0,0,0,7
SSC51073,112,92,31,8,434
SSC51074,14,3,0,0,53
SSC51075,3,3,0,0,42
SSC51076,35,14,13,0,128
SSC51077,3,0,0,0,6
SSC51078,35,21,17,9,163
SSC51079,17,7,0,0,352
SSC51080,8,0,4,0,30
SSC51081,0,3,0,0,14
SSC51082,38,31,7,0,199
SSC51083,324,207,118,43,1862
SSC51084,9,10,3,0,61
SSC51085,6,12,0,0,52
SSC51086,8,0,0,0,15
SSC51087,0,0,0,0,0
SSC51088,1111,822,345,169,6215
SSC51089,9,3,0,0,40
SSC51090,0,0,0,0,6
SSC51091,3,18,0,3,55
SSC51092,11,15,9,0,115
SSC51093,0,0,0,0,5
SSC51094,6,0,0,0,50
SSC51095,0,0,0,0,0
SSC51096,0,5,0,0,4
SSC51097,10,10,10,0,74
SSC51098,0,0,0,0,4
SSC51099,11,6,0,0,54
SSC51100,12,11,0,0,58
SSC51101,381,50,4,0,4127
SSC51102,36,21,5,0,297
SSC51103,174,23,4,0,2115
SSC51104,30,22,12,0,110
SSC51105,3,7,0,0,23
SSC51106,0,0,0,0,11
SSC51107,0,0,0,0,6
SSC51108,5,0,0,0,29
SSC51109,15,5,0,0,35
SSC51110,0,0,0,0,22
SSC51111,0,0,0,0,4
SSC51112,531,292,199,70,6219
SSC51113,3,4,0,0,15
SSC51114,718,498,222,76,3794
SSC51115,13,10,3,0,31
SSC51116,0,0,0,0,11
SSC51117,54,40,9,3,203
SSC51118,3,0,0,0,25
SSC51119,0,0,0,0,0
SSC51120,343,262,111,31,1892
