SSC_CODE_2016,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
SSC50412,0,0,0,0,0,0,0,0,0,0
SSC50413,11,3,4,0,0,0,3,5,0,29
SSC50414,203,340,237,218,240,117,63,98,31,1548
SSC50415,50,60,106,61,55,39,46,88,11,510
SSC50416,12,0,0,0,0,0,0,0,0,18
SSC50417,3,0,0,0,0,0,0,0,0,0
SSC50418,111,128,196,111,123,86,147,171,21,1092
SSC50419,11,0,0,0,0,0,0,3,0,17
SSC50420,22,9,9,0,3,0,0,3,0,42
SSC50421,0,0,0,0,0,0,0,0,0,0
SSC50422,595,1444,564,438,554,357,116,240,63,4359
SSC50423,54,23,24,17,19,6,22,22,4,187
SSC50424,7,6,7,0,0,0,3,0,0,28
SSC50425,76,125,124,85,89,63,73,67,8,707
SSC50426,0,0,0,0,0,0,0,0,0,0
SSC50427,5,0,6,0,0,0,0,3,0,12
SSC50428,7,0,0,0,0,0,0,0,0,9
SSC50429,28,3,0,0,3,0,0,3,0,39
SSC50430,213,263,382,281,283,289,259,281,39,2301
SSC50431,9,0,0,0,0,0,0,3,0,12
SSC50432,11,3,3,3,3,3,0,0,0,21
SSC50433,5,3,0,0,0,0,0,0,0,15
SSC50434,22,14,21,12,10,3,13,7,0,105
SSC50435,19,11,9,5,10,4,5,8,0,74
SSC50436,30,7,16,14,17,3,8,13,3,117
SSC50437,1098,2214,977,726,1066,650,200,392,109,7427
SSC50438,0,0,0,0,0,0,0,0,0,0
SSC50439,8,0,0,0,0,0,0,0,0,6
SSC50440,327,463,504,284,259,256,133,264,33,2523
SSC50441,15,6,10,8,3,0,0,9,11,75
SSC50442,23,0,0,0,3,0,0,4,3,34
SSC50443,3,0,0,0,3,0,0,3,0,7
SSC50444,8,0,0,0,3,0,0,0,0,7
SSC50445,34,35,26,21,13,14,41,38,3,231
SSC50446,9,9,3,0,0,0,0,3,0,25
SSC50447,0,0,0,3,0,0,0,0,0,9
SSC50448,17,4,4,0,0,0,3,3,0,32
SSC50449,32,4,3,4,6,0,0,8,0,57
SSC50450,11,0,0,3,6,3,4,0,0,29
SSC50451,122,236,341,177,223,182,140,227,21,1657
SSC50452,187,413,446,298,354,241,233,360,52,2572
SSC50453,50,37,71,37,78,26,33,48,11,388
SSC50454,11,0,3,3,0,3,0,3,0,19
SSC50455,6,0,0,0,0,0,0,0,0,3
SSC50456,663,1343,352,343,425,276,87,160,53,3720
SSC50457,0,0,0,0,0,0,0,0,0,3
SSC50458,14,0,0,3,0,0,0,3,0,29
SSC50459,0,0,0,3,0,0,0,0,0,8
SSC50460,3,0,0,0,0,0,0,0,0,4
SSC50461,4,0,0,3,3,0,0,0,0,12
SSC50462,8,0,0,0,0,0,0,0,0,7
SSC50463,959,2001,623,578,665,370,138,435,112,5888
SSC50464,83,7,9,13,7,4,5,6,0,135
SSC50465,8,0,0,3,0,0,0,0,0,9
SSC50466,5,0,4,12,0,3,12,12,0,52
SSC50467,675,1613,701,519,656,396,216,413,65,5263
SSC50468,20,3,0,0,0,0,0,0,0,23
SSC50469,9,3,0,0,0,0,0,4,0,19
SSC50470,39,11,5,3,7,3,0,3,3,79
SSC50471,252,381,776,420,400,415,456,516,63,3686
SSC50472,159,262,263,207,255,124,121,155,32,1574
SSC50473,267,564,376,265,376,210,99,156,26,2353
SSC50474,15,4,3,0,0,0,0,3,0,28
SSC50475,83,120,205,124,146,91,60,74,15,916
SSC50476,16,4,6,0,4,0,3,16,0,48
SSC50477,4,4,4,3,0,0,0,0,0,14
SSC50478,6,0,0,0,0,0,0,0,0,6
SSC50479,27,0,12,6,4,3,5,7,0,67
SSC50480,23,36,33,24,22,20,15,24,3,189
SSC50481,935,1332,1826,1312,1560,1100,1099,1023,171,10357
SSC50482,5,0,0,0,0,0,0,0,0,11
SSC50483,152,301,266,157,194,143,86,159,31,1487
SSC50484,0,3,3,0,0,0,5,0,0,14
SSC50485,24,17,12,10,5,6,6,6,0,86
SSC50486,20,10,8,3,0,0,0,14,3,56
SSC50487,0,0,0,0,0,0,0,0,0,0
SSC50488,3,0,0,0,3,0,0,3,0,12
SSC50489,9,0,0,0,0,0,0,0,0,7
SSC50490,111,188,292,182,154,155,140,150,34,1406
SSC50491,109,129,133,88,91,73,77,125,13,831
SSC50492,0,0,0,0,0,0,0,0,0,0
SSC50493,3,0,14,4,0,0,0,3,0,31
SSC50494,0,3,0,0,0,0,0,0,0,3
SSC50495,10,0,5,0,3,0,0,0,0,18
SSC50496,180,184,269,157,152,124,68,163,29,1327
SSC50497,5,4,0,0,0,0,0,9,0,16
SSC50498,5,0,9,0,0,0,0,3,0,16
SSC50499,181,319,401,230,240,188,205,231,28,2017
SSC50500,34,16,17,5,20,10,8,14,0,116
SSC50501,160,435,336,233,277,194,134,184,38,1985
SSC50502,0,0,0,0,0,0,0,0,0,0
SSC50503,0,0,0,0,0,0,0,0,0,0
SSC50504,0,0,0,0,0,0,0,0,0,0
SSC50505,0,0,0,0,0,0,0,0,0,0
SSC50506,51,106,40,98,34,18,7,35,17,399
SSC50507,0,0,0,0,0,0,0,0,0,0
SSC50508,740,1686,214,299,454,244,44,117,48,3846
SSC50509,0,0,0,0,0,0,0,0,0,0
SSC50510,44,25,18,14,7,5,0,23,0,150
SSC50511,10,4,0,0,3,0,0,10,0,27
SSC50512,0,0,0,0,0,0,0,0,0,0
SSC50513,6,0,5,3,0,0,3,0,0,18
SSC50514,3,3,13,0,0,0,17,3,0,34
SSC50515,66,55,97,38,73,49,64,58,5,509
SSC50516,493,667,1204,645,968,575,750,669,126,6098
SSC50517,0,7,3,0,0,0,3,4,0,11
SSC50518,74,6,15,5,10,5,20,49,4,190
SSC50519,0,0,9,0,0,0,3,5,0,19
SSC50520,558,1565,410,431,396,270,142,235,59,4060
SSC50521,27,28,69,24,31,37,50,46,3,317
SSC50522,4,3,0,0,0,0,0,0,0,8
SSC50523,26,18,47,18,27,16,35,44,5,242
SSC50524,20,0,0,0,0,0,7,4,0,25
SSC50525,45,3,0,3,3,0,0,5,3,67
SSC50526,0,0,12,0,3,0,6,12,0,40
SSC50527,32,34,165,126,9,0,7,11,3,381
SSC50528,5,0,3,0,5,0,6,4,0,29
SSC50529,9,3,5,10,0,0,0,6,0,29
SSC50530,3,0,0,0,0,0,0,3,0,12
SSC50531,111,231,229,93,155,88,62,105,24,1104
SSC50532,193,201,232,159,172,155,88,180,17,1393
SSC50533,9,4,10,4,5,3,4,3,0,43
SSC50534,122,263,174,138,120,129,74,158,15,1197
SSC50535,3,0,0,0,0,0,0,0,0,4
SSC50536,0,9,3,0,0,0,0,4,3,23
SSC50537,42,16,28,15,26,8,15,23,3,175
SSC50538,11,21,4,5,0,0,0,0,0,36
SSC50539,0,0,0,0,0,0,0,0,0,0
SSC50540,220,230,258,137,198,103,97,120,37,1403
SSC50541,17,3,3,3,4,0,6,0,0,35
SSC50542,9,0,0,0,0,0,0,0,0,12
SSC50543,17,0,0,0,0,0,3,0,0,32
SSC50544,0,0,0,0,0,0,0,0,0,0
SSC50545,0,0,0,0,0,0,0,0,0,0
SSC50546,58,31,57,25,38,24,49,73,4,362
SSC50547,9,0,0,0,0,0,0,3,0,19
SSC50548,194,301,640,481,386,325,335,632,81,3381
SSC50549,49,53,83,68,35,39,41,58,5,429
SSC50550,180,332,194,167,170,120,58,86,17,1332
SSC50551,122,138,267,144,177,142,148,220,23,1385
SSC50552,13,3,3,0,3,0,6,4,0,30
SSC50553,13,0,0,0,0,0,0,3,0,21
SSC50554,96,263,145,160,148,116,82,276,14,1304
SSC50555,56,76,94,63,54,45,44,39,5,462
SSC50556,9,12,12,11,6,8,7,13,3,69
SSC50557,11,11,3,0,3,5,0,7,0,41
SSC50558,9,0,4,0,3,0,5,5,0,28
SSC50559,87,81,93,45,97,53,39,42,13,545
SSC50560,53,52,34,31,27,32,4,20,4,257
SSC50561,0,0,0,0,0,0,0,0,0,0
SSC50562,38,23,52,14,30,14,20,38,3,242
SSC50563,14,0,0,0,0,0,0,3,0,18
SSC50564,155,263,388,229,218,157,154,170,43,1776
SSC50565,10,40,10,11,9,4,0,8,0,96
SSC50566,15,3,0,0,0,0,3,0,0,26
SSC50567,36,25,26,14,36,11,28,21,3,197
SSC50568,5,0,0,0,0,0,0,0,0,7
SSC50569,265,397,185,138,220,118,67,84,20,1502
SSC50570,13,0,0,0,3,0,3,3,0,22
SSC50571,0,0,0,0,0,0,0,0,0,0
SSC50572,521,794,1463,954,1089,769,1048,1117,156,7902
SSC50573,20,32,17,15,3,4,3,24,3,114
SSC50574,3,0,0,0,0,0,0,0,0,12
SSC50575,42,0,3,6,3,0,3,12,0,68
SSC50576,12,11,6,4,15,6,6,12,0,80
SSC50577,4,6,9,3,14,9,8,16,0,71
SSC50578,14,0,4,3,3,0,0,12,3,35
SSC50579,12,0,5,3,3,0,0,4,0,31
SSC50580,13,14,20,11,6,3,23,22,4,124
SSC50581,222,369,699,418,339,356,418,464,59,3347
SSC50582,10,0,3,4,3,0,0,0,0,22
SSC50583,133,207,213,126,214,115,84,105,31,1240
SSC50584,24,23,14,8,13,12,15,19,4,124
SSC50585,523,1119,798,464,747,405,236,353,82,4729
SSC50586,0,0,0,0,0,3,0,0,0,10
SSC50587,9,0,0,0,0,0,3,3,0,24
SSC50588,0,0,0,0,0,0,0,0,0,0
SSC50589,0,0,0,0,0,3,0,4,0,7
SSC50590,0,0,0,0,0,0,0,0,0,0
SSC50591,11,3,7,6,9,3,4,14,0,61
SSC50592,103,283,94,91,119,53,32,49,12,835
SSC50593,0,0,0,0,0,0,0,0,0,4
SSC50594,24,0,0,0,0,0,0,3,0,26
SSC50595,14,3,0,0,0,0,0,0,0,20
SSC50596,6,5,3,5,3,0,4,3,0,31
SSC50597,362,668,235,164,357,199,40,85,25,2139
SSC50598,4,4,3,3,0,0,3,3,0,23
SSC50599,3,3,6,0,4,0,3,3,0,29
SSC50600,39,100,39,83,35,9,11,38,16,363
SSC50601,621,949,1150,669,689,647,544,583,83,5942
SSC50602,9,10,27,14,17,11,18,22,3,125
SSC50603,3,4,8,3,3,0,4,0,0,21
SSC50604,7,0,3,0,0,0,0,3,0,10
SSC50605,243,610,417,249,359,201,114,176,44,2413
SSC50606,0,0,0,0,0,0,0,0,0,0
SSC50607,436,999,807,600,452,384,276,504,80,4535
SSC50608,309,640,458,245,384,202,170,162,35,2608
SSC50609,152,277,274,119,138,96,167,71,19,1308
SSC50610,4,3,14,7,4,0,7,3,0,43
SSC50611,549,1060,823,480,733,496,378,345,74,4934
SSC50612,19,3,0,0,6,0,3,3,0,36
SSC50613,136,105,232,115,130,97,151,378,20,1359
SSC50614,14,0,0,0,0,0,0,3,0,19
SSC50615,0,0,0,0,0,0,0,0,0,0
SSC50616,30,36,24,26,13,8,7,13,0,162
SSC50617,35,62,60,53,60,30,48,36,0,385
SSC50618,39,33,66,41,45,28,47,44,12,355
SSC50619,18,7,0,0,0,0,3,8,0,34
SSC50620,260,591,761,411,469,337,197,385,65,3473
SSC50621,264,350,313,194,299,198,148,124,20,1908
SSC50622,0,0,0,0,0,0,0,3,0,7
SSC50623,186,173,233,133,181,85,106,98,25,1217
SSC50624,11,19,8,4,3,10,8,5,0,76
SSC50625,0,0,0,0,0,0,0,0,0,0
SSC50626,113,93,148,66,111,49,74,75,10,738
SSC50627,25,21,43,16,17,12,21,24,0,176
SSC50628,3,0,6,0,3,3,6,8,0,35
SSC50629,16,9,10,0,3,3,5,10,3,51
SSC50630,0,4,23,0,3,0,26,0,0,54
SSC50631,509,696,1115,609,999,532,815,588,86,5961
SSC50632,29,22,15,5,18,5,18,16,0,123
SSC50633,206,475,135,126,155,102,36,87,24,1339
SSC50634,76,98,154,98,137,56,88,89,16,807
SSC50635,30,3,5,6,3,0,9,14,0,67
SSC50636,957,1399,691,539,857,556,151,299,74,5527
SSC50637,47,61,170,87,79,57,98,95,14,705
SSC50638,7,9,4,5,0,0,0,3,0,33
SSC50639,178,563,277,190,188,130,83,150,37,1795
SSC50640,9,0,0,3,0,0,0,3,0,15
SSC50641,10,8,0,3,0,0,0,3,0,27
SSC50642,12,3,4,6,4,7,3,0,0,36
SSC50643,347,538,562,366,493,307,187,277,39,3124
SSC50644,8,11,5,4,16,0,7,4,0,57
SSC50645,3,0,0,0,0,0,3,0,0,12
SSC50646,0,0,0,0,0,0,0,0,0,0
SSC50647,8,0,0,0,0,0,0,0,0,16
SSC50648,16,0,0,0,0,0,3,3,0,23
SSC50649,4,0,0,0,0,0,6,0,0,9
SSC50650,3,3,11,0,3,0,3,0,0,30
SSC50651,38,14,36,12,22,6,16,22,3,163
SSC50652,39,28,78,26,24,25,43,37,6,311
SSC50653,16,12,3,6,7,9,4,10,0,63
SSC50654,0,0,0,0,0,0,0,0,0,0
SSC50655,52,99,44,41,56,24,21,22,3,352
SSC50656,12,5,15,3,5,0,8,6,0,64
SSC50657,10,0,0,0,3,0,4,4,0,23
SSC50658,6,3,0,0,5,4,0,3,0,23
SSC50659,314,497,753,483,654,430,479,449,76,4140
SSC50660,79,12,26,18,22,11,16,32,8,214
SSC50661,5,0,0,0,3,0,3,0,0,17
SSC50662,501,700,361,285,442,351,69,153,37,2902
SSC50663,0,0,0,0,0,0,13,0,0,18
SSC50664,4,0,0,0,0,0,0,0,0,6
SSC50665,0,0,3,3,3,0,0,4,0,17
SSC50666,459,997,328,259,416,279,79,160,39,3019
SSC50667,3,0,0,0,0,0,0,0,0,12
SSC50668,515,1381,669,450,612,345,173,281,63,4482
SSC50669,4,0,3,0,0,0,0,3,0,9
SSC50670,7,4,3,3,4,3,3,3,0,33
SSC50671,8,3,6,3,4,0,6,3,3,44
SSC50672,0,0,0,0,0,0,0,0,0,0
SSC50673,4,3,3,3,0,4,8,3,3,27
SSC50674,23,3,3,0,6,0,0,0,0,39
SSC50675,20,0,0,0,0,0,0,3,0,30
SSC50676,9,9,12,3,3,4,0,0,0,34
SSC50677,10,0,0,0,4,0,0,0,0,14
SSC50678,42,11,27,5,34,15,17,13,0,154
SSC50679,218,286,177,133,224,136,58,79,28,1345
SSC50680,222,282,316,193,318,212,161,159,39,1903
SSC50681,25,6,10,7,9,13,5,17,0,97
SSC50682,66,99,107,62,66,29,49,69,7,544
SSC50683,0,0,0,0,0,0,0,3,0,3
SSC50684,38,10,6,6,7,0,3,8,0,84
SSC50685,15,0,3,4,3,0,0,4,0,26
SSC50686,24,0,0,0,3,3,0,3,0,36
SSC50687,27,6,22,3,3,0,27,10,0,96
SSC50688,40,13,36,12,13,14,23,25,0,179
SSC50689,12,0,0,0,4,0,0,5,0,23
SSC50690,18,0,0,0,3,0,0,4,0,25
SSC50691,176,254,273,178,169,146,66,99,29,1379
SSC50692,15,0,11,3,0,4,4,6,0,36
SSC50693,37,9,8,0,0,0,0,5,3,64
SSC50694,20,0,0,3,3,0,0,5,0,31
SSC50695,76,208,40,58,58,51,16,40,8,560
SSC50696,469,981,746,595,643,515,221,422,76,4675
SSC50697,320,818,358,259,354,193,108,191,34,2643
SSC50698,14,18,34,14,14,12,17,18,3,141
SSC50699,3,29,51,3,0,3,78,14,6,186
SSC50700,99,68,137,64,84,55,58,111,7,675
SSC50701,17,0,0,0,3,0,0,0,0,18
SSC50702,430,748,475,311,434,262,166,207,36,3083
SSC50703,39,3,13,3,4,3,7,13,0,87
SSC50704,99,73,85,81,63,64,41,155,18,671
SSC50705,0,0,0,0,0,0,0,0,0,0
SSC50706,59,74,35,41,30,26,13,31,8,323
SSC50707,178,342,426,175,189,157,321,194,42,2016
SSC50708,12,3,4,3,3,5,3,6,0,39
SSC50709,391,621,360,240,358,240,87,158,42,2498
SSC50710,14,4,4,0,4,0,3,7,0,47
SSC50711,10,23,7,11,9,0,0,4,3,69
SSC50712,12,18,80,25,28,16,94,43,3,314
SSC50713,27,73,174,56,62,53,219,64,14,749
SSC50714,21,28,23,14,30,14,22,19,4,173
SSC50715,3,0,0,0,0,0,0,0,0,6
SSC50716,17,12,20,7,6,6,0,17,0,90
SSC50717,3,3,3,11,0,0,0,6,0,27
SSC50718,73,193,73,122,86,83,34,72,13,754
SSC50719,521,1156,602,422,675,467,212,366,55,4474
SSC50720,3,7,3,0,0,0,3,0,0,19
SSC50721,35,0,3,0,4,0,6,7,0,59
SSC50722,14,23,15,9,5,8,11,3,0,87
SSC50723,16,0,0,0,0,0,0,3,0,16
SSC50724,6,18,27,21,14,12,21,34,4,146
SSC50725,63,81,154,91,92,64,59,74,12,693
SSC50726,44,32,43,14,29,17,14,20,4,203
SSC50727,0,0,0,3,0,0,0,0,0,4
SSC50728,19,10,17,3,9,12,6,8,0,80
SSC50729,0,0,0,0,0,0,0,0,0,0
SSC50730,20,0,4,0,5,0,4,5,0,40
SSC50731,5,6,15,3,8,3,3,4,0,53
SSC50732,13,3,40,4,12,9,25,19,3,136
SSC50733,42,17,14,9,6,8,10,30,0,135
SSC50734,685,1387,553,386,581,368,114,203,66,4334
SSC50735,0,0,0,0,0,0,0,0,0,0
SSC50736,162,188,223,131,141,133,93,413,32,1519
SSC50737,7,3,3,3,3,0,0,0,0,20
SSC50738,6,3,9,0,3,0,3,4,0,35
SSC50739,34,13,46,24,26,27,23,21,0,206
SSC50740,9,0,0,3,0,0,0,0,0,19
SSC50741,58,22,60,54,27,13,35,58,5,342
SSC50742,377,634,759,551,616,461,502,520,66,4481
SSC50743,91,37,38,51,46,23,28,60,0,377
SSC50744,8,4,0,0,0,0,0,3,0,18
SSC50745,0,0,0,0,0,0,0,0,0,0
SSC50746,357,832,201,195,268,155,50,97,38,2186
SSC50747,15,8,4,5,7,0,0,9,0,48
SSC50748,192,295,485,293,316,240,294,391,66,2571
SSC50749,0,0,0,0,0,0,0,0,0,0
SSC50750,282,535,545,327,489,294,267,324,43,3097
SSC50751,33,16,26,10,11,5,12,18,0,128
SSC50752,72,124,163,107,146,111,70,105,14,916
SSC50753,0,0,0,0,0,0,0,0,0,6
SSC50754,18,18,7,10,12,4,7,19,3,92
SSC50755,23,15,30,16,11,17,12,19,0,145
SSC50756,3,0,0,0,3,0,0,0,0,7
SSC50757,38,10,23,21,13,8,16,18,4,146
SSC50758,763,1528,992,640,1112,627,267,416,63,6394
SSC50759,0,0,0,0,0,0,0,0,0,4
SSC50760,366,656,652,437,535,401,196,339,57,3635
SSC50761,10,0,0,0,0,0,0,0,0,6
SSC50762,21,0,15,11,5,11,5,13,0,79
SSC50763,12,0,0,0,0,0,0,3,0,20
SSC50764,5,3,0,0,0,0,0,3,0,16
SSC50765,158,64,73,45,60,31,57,89,12,594
SSC50766,12,5,4,4,5,0,5,0,0,34
SSC50767,80,10,26,15,12,8,13,12,0,171
SSC50768,14,3,4,0,3,3,0,0,0,26
SSC50769,23,7,0,7,3,0,6,3,0,49
SSC50770,14,3,7,0,4,0,0,3,0,34
SSC50771,8,0,0,0,0,0,0,3,0,12
SSC50772,9,0,0,0,0,0,0,3,0,10
SSC50773,0,3,19,0,0,0,29,4,3,59
SSC50774,28,0,0,0,0,0,3,10,0,36
SSC50775,75,98,247,188,131,127,158,277,37,1327
SSC50776,36,48,75,46,51,43,62,50,3,403
SSC50777,23,6,14,13,14,4,11,21,0,107
SSC50778,11,6,0,0,3,0,3,0,0,23
SSC50779,24,4,4,8,9,6,4,6,0,63
SSC50780,6,3,0,0,4,0,0,6,3,25
SSC50781,19,33,13,13,13,3,3,12,0,111
SSC50782,15,3,5,6,3,3,0,11,5,44
SSC50783,18,0,0,0,3,0,0,0,0,27
SSC50784,3,6,3,0,3,0,0,4,0,24
SSC50785,30,3,6,0,3,3,3,8,0,56
SSC50786,42,19,22,9,11,10,24,13,6,161
SSC50787,25,9,5,4,7,0,3,3,0,52
SSC50788,3,0,0,0,0,0,0,0,0,10
SSC50789,7,10,8,0,0,0,10,4,0,41
SSC50790,17,3,0,0,0,0,0,0,0,27
SSC50791,0,3,3,0,0,0,4,8,0,16
SSC50792,375,525,406,332,363,174,195,260,49,2682
SSC50793,3,0,0,0,0,0,0,0,0,4
SSC50794,10,4,0,0,0,0,0,0,0,16
SSC50795,3,0,0,0,0,0,0,0,0,4
SSC50796,4,0,0,0,0,0,3,0,0,5
SSC50797,0,3,0,0,0,0,0,0,0,5
SSC50798,5,3,21,13,14,10,17,20,3,100
SSC50799,4,0,0,0,0,3,0,4,0,8
SSC50800,15,35,4,24,12,0,0,11,3,97
SSC50801,12,7,15,3,8,0,14,30,4,93
SSC50802,0,0,0,0,0,0,0,0,0,0
SSC50803,22,0,0,0,3,0,0,0,0,24
SSC50804,3,0,0,0,0,0,0,0,0,10
SSC50805,16,0,0,0,0,3,4,0,0,19
SSC50806,0,0,0,0,0,0,0,6,0,7
SSC50807,20,31,70,29,22,23,34,38,14,272
SSC50808,0,5,6,0,3,0,0,0,0,14
SSC50809,3,5,12,0,3,0,15,3,0,45
SSC50810,55,31,68,16,32,19,23,30,5,283
SSC50811,17,0,0,0,0,0,0,0,0,18
SSC50812,5,0,0,0,0,0,0,0,0,5
SSC50813,27,7,3,4,3,0,3,12,0,59
SSC50814,9,0,0,3,0,0,0,4,0,18
SSC50815,7,3,0,0,0,0,0,0,0,10
SSC50816,5,0,0,0,0,0,0,0,0,14
SSC50817,25,6,3,4,3,0,0,3,0,43
SSC50818,4,0,0,0,0,0,0,0,0,4
SSC50819,174,267,423,273,255,192,210,240,36,2072
SSC50820,117,230,245,80,138,88,136,75,19,1110
SSC50821,51,28,38,23,27,16,26,91,3,304
SSC50822,756,1185,1098,654,1010,710,395,551,106,6464
SSC50823,8,13,13,8,14,5,9,17,3,97
SSC50824,141,317,422,267,264,226,300,352,47,2341
SSC50825,17,0,0,0,3,0,4,3,0,27
SSC50826,246,478,228,190,226,136,69,147,26,1757
SSC50827,30,44,116,43,27,8,136,41,4,450
SSC50828,0,0,0,0,0,0,0,0,0,3
SSC50829,78,161,239,136,143,171,174,198,22,1324
SSC50830,20,5,14,0,10,5,10,19,3,77
SSC50831,258,817,193,176,206,107,36,81,20,1891
SSC50832,17,7,17,9,12,0,18,26,0,110
SSC50833,770,1628,655,527,904,526,215,402,70,5687
