SSC_CODE_2016,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
SSC51262,5,3,0,0,0,0,0,0,0,11
SSC51263,6,4,5,4,0,0,0,0,0,20
SSC51264,104,99,125,62,73,63,39,69,14,651
SSC51265,12,0,0,0,0,0,8,0,0,26
SSC51266,9,10,6,7,10,3,4,7,0,58
SSC51267,413,665,866,552,548,427,235,463,78,4250
SSC51268,3,4,18,4,10,3,29,10,0,78
SSC51269,34,38,82,75,44,61,70,127,13,531
SSC51270,85,14,22,15,30,11,42,30,0,257
SSC51271,71,75,165,73,88,66,121,101,7,766
SSC51272,8,0,0,0,0,0,0,13,0,26
SSC51273,8,0,0,0,3,0,0,7,0,17
SSC51274,3,7,5,3,3,3,0,3,3,30
SSC51275,3,0,9,0,3,0,0,3,0,16
SSC51276,204,361,373,284,331,183,205,223,47,2205
SSC51277,10,9,6,7,3,0,3,8,3,43
SSC51278,30,9,14,6,13,6,5,20,0,106
SSC51279,10,3,5,0,3,0,0,4,0,24
SSC51280,0,0,0,0,0,0,0,0,0,3
SSC51281,10,0,0,0,3,0,0,5,0,15
SSC51282,14,19,21,11,18,7,3,13,3,112
SSC51283,0,0,0,0,0,0,0,0,0,0
SSC51284,0,0,0,0,0,0,0,0,0,0
SSC51285,158,226,405,247,272,185,153,242,45,1933
SSC51286,14,7,7,0,6,7,6,8,0,51
SSC51287,268,731,346,239,342,200,139,209,39,2501
SSC51288,547,1210,783,574,687,407,343,500,92,5146
SSC51289,55,42,49,35,40,33,31,32,7,323
SSC51290,535,652,1124,795,731,533,512,713,113,5707
SSC51291,4,14,27,3,4,0,45,7,0,111
SSC51292,0,0,0,0,0,0,0,0,0,0
SSC51293,21,0,0,3,0,3,0,10,0,34
SSC51294,18,23,27,40,15,0,18,26,9,174
SSC51295,47,23,40,27,30,10,9,25,9,220
SSC51296,68,62,99,37,51,34,32,42,4,428
SSC51297,433,673,602,329,508,276,222,244,53,3339
SSC51298,20,17,9,11,13,12,8,12,3,113
SSC51299,29,14,13,5,7,7,3,8,0,90
SSC51300,0,3,0,0,0,0,0,0,0,7
SSC51301,225,477,110,129,163,137,42,64,13,1355
SSC51302,14,6,50,4,4,0,34,12,3,131
SSC51303,19,6,20,18,3,5,3,6,0,85
SSC51304,4,3,12,3,3,4,4,7,0,46
SSC51305,7,25,19,11,16,9,7,8,4,102
SSC51306,19,3,0,0,0,0,0,0,0,22
SSC51307,11,5,3,0,0,3,0,4,0,33
SSC51308,307,484,602,363,363,320,249,310,46,3041
SSC51309,58,3,4,0,4,4,6,13,0,91
SSC51310,214,375,83,100,172,93,25,55,23,1141
SSC51311,98,211,124,107,131,96,64,89,17,936
SSC51312,55,78,62,36,64,42,33,39,6,425
SSC51313,0,0,0,0,0,0,0,0,0,0
SSC51314,5,0,0,0,0,0,0,0,0,3
SSC51315,13,0,6,0,3,0,4,7,0,40
SSC51316,20,10,4,4,0,0,0,0,0,39
SSC51317,58,90,97,44,61,34,33,41,6,473
SSC51318,47,8,0,0,0,0,3,14,0,70
SSC51319,1274,2652,1352,971,1105,709,291,539,108,8991
SSC51320,0,0,0,0,0,0,0,0,0,0
SSC51321,60,40,23,22,24,9,6,21,0,207
SSC51322,20,0,0,0,0,0,0,10,0,29
SSC51323,5,0,0,0,0,0,0,11,0,11
SSC51324,27,6,0,0,0,0,0,5,0,34
SSC51325,10,4,3,0,0,0,8,3,0,26
SSC51326,632,903,1204,783,736,603,414,483,103,5860
SSC51327,8,10,19,16,3,11,7,11,0,91
SSC51328,131,116,230,93,130,78,127,91,17,1017
SSC51329,308,463,901,616,577,507,616,590,73,4647
SSC51330,22,3,3,3,3,0,3,6,0,44
SSC51331,49,68,33,23,30,17,22,24,3,268
SSC51332,0,0,0,0,0,0,0,0,0,0
SSC51333,0,0,0,0,0,0,0,0,0,0
SSC51334,306,694,220,203,288,174,77,139,36,2134
SSC51335,315,1025,123,172,223,134,17,99,29,2138
SSC51336,0,0,0,0,0,0,0,0,0,3
SSC51337,157,281,307,191,202,141,131,167,31,1615
SSC51338,0,0,0,0,0,0,0,0,0,0
SSC51339,11,6,5,0,3,7,0,9,3,42
SSC51340,61,85,104,59,54,58,35,53,3,519
SSC51341,127,241,293,151,217,104,107,126,26,1384
SSC51342,30,41,79,45,37,43,42,55,6,391
SSC51343,168,285,373,192,208,145,144,169,29,1713
SSC51344,0,0,0,0,0,0,0,0,0,0
SSC51345,0,0,0,0,0,0,0,0,0,0
SSC51346,4,7,5,3,0,4,0,3,0,30
SSC51347,0,0,0,0,0,0,0,0,0,0
SSC51348,230,348,471,195,256,153,316,153,41,2170
SSC51349,660,1067,400,311,504,364,96,149,63,3618
SSC51350,0,0,0,0,0,0,0,0,0,3
SSC51351,45,36,122,34,58,44,143,46,8,541
SSC51352,387,789,694,394,467,337,232,424,48,3781
SSC51353,10,0,0,0,0,0,0,0,0,10
SSC51354,41,43,57,49,68,45,38,55,3,402
SSC51355,10,0,0,0,0,3,0,0,0,13
SSC51356,6,0,3,0,0,0,0,0,0,15
SSC51357,230,596,154,164,145,98,61,88,25,1560
SSC51358,3,0,0,0,0,0,0,0,0,10
SSC51359,8,9,9,3,3,0,4,5,0,41
SSC51360,215,351,261,188,292,117,131,133,20,1711
SSC51361,289,508,1129,386,472,307,638,514,107,4357
SSC51362,140,226,494,250,227,191,447,234,27,2229
SSC51363,7,0,0,3,0,0,0,3,0,12
SSC51364,31,0,4,3,4,0,3,4,0,46
SSC51365,4,0,0,0,0,0,0,0,0,9
SSC51366,229,455,549,303,394,246,288,356,59,2889
SSC51367,7,0,0,3,0,0,0,3,0,22
SSC51368,0,3,0,3,0,0,0,0,0,12
SSC51369,12,0,0,0,3,0,0,0,0,15
SSC51370,1101,2271,540,549,819,481,146,295,79,6282
SSC51371,65,5,3,5,9,4,3,22,0,110
SSC51372,22,6,0,3,0,0,0,4,0,36
SSC51373,4,0,0,0,0,0,0,3,0,9
SSC51374,23,3,3,3,4,0,3,12,0,46
SSC51375,9,0,0,0,0,0,0,3,0,21
SSC51376,10,0,0,0,0,0,0,0,0,14
SSC51377,13,0,0,3,0,0,0,0,0,17
SSC51378,4,0,0,0,0,0,0,0,0,9
SSC51379,131,158,238,115,139,140,143,108,23,1193
SSC51380,8,4,0,3,3,0,4,0,0,31
SSC51381,19,9,5,0,10,0,3,5,0,42
SSC51382,54,15,71,16,27,19,64,31,6,304
SSC51383,587,1079,907,491,734,511,327,426,90,5161
SSC51384,54,43,128,83,74,70,92,102,18,670
SSC51385,381,647,957,484,592,458,343,532,91,4488
SSC51386,133,202,198,192,138,137,83,168,21,1263
SSC51387,3,13,4,3,4,0,0,9,0,43
SSC51388,13,13,31,10,13,3,15,19,0,113
SSC51389,3,0,0,0,0,0,0,3,0,10
SSC51390,22,38,26,49,12,9,20,32,12,212
SSC51391,216,635,352,266,258,215,135,205,32,2309
SSC51392,8,5,3,0,0,0,0,0,0,20
SSC51393,33,29,56,27,36,19,19,12,7,234
SSC51394,701,1285,676,375,760,494,155,304,69,4816
SSC51395,9,11,12,8,6,6,3,26,0,86
SSC51396,0,0,0,0,0,0,0,0,0,0
SSC51397,137,222,226,122,173,89,99,88,26,1188
SSC51398,4,0,3,0,0,0,3,3,0,14
SSC51399,68,75,128,68,103,71,66,65,12,668
SSC51400,37,66,64,33,47,25,19,25,4,329
SSC51401,4,0,0,0,0,0,0,0,0,8
SSC51402,95,126,274,188,203,158,201,198,20,1450
SSC51403,0,3,0,0,0,0,3,0,0,6
SSC51404,7,15,4,15,0,0,3,6,0,61
SSC51405,805,2244,310,341,496,302,49,173,64,4779
SSC51406,531,1071,888,539,781,483,320,460,95,5169
SSC51407,7,11,7,7,0,0,3,3,0,47
SSC51408,49,113,129,98,79,61,60,54,9,641
SSC51409,316,459,657,414,527,354,372,425,76,3598
SSC51410,386,772,91,223,192,128,17,52,43,1904
SSC51411,22,0,9,3,9,3,3,9,0,57
SSC51412,113,258,949,32,99,0,307,558,27,2338
SSC51413,24,6,6,3,3,4,6,4,0,61
SSC51414,0,0,0,0,0,0,0,0,0,9
SSC51415,5,0,0,0,4,0,0,3,0,18
SSC51416,0,0,0,0,0,0,0,0,0,0
SSC51417,0,0,0,0,0,0,0,3,0,3
SSC51418,0,0,0,0,0,0,0,0,0,0
SSC51419,25,3,10,15,6,3,15,3,4,87
SSC51420,6,6,12,4,4,3,3,15,0,56
SSC51421,4,0,0,0,0,0,0,0,0,5
SSC51422,9,15,4,8,3,0,0,4,0,51
SSC51423,9,0,3,0,0,0,0,0,0,14
SSC51424,518,871,851,559,705,483,263,434,78,4765
SSC51425,99,158,89,70,95,60,38,51,8,672
SSC51426,7,0,0,0,3,0,3,0,0,8
SSC51427,9,3,0,0,0,3,0,3,0,23
SSC51428,17,5,6,3,3,0,9,4,0,48
SSC51429,28,93,150,12,17,0,152,42,12,498
SSC51430,18,0,0,0,0,0,0,0,0,20
SSC51431,40,3,8,4,9,8,8,16,3,102
SSC51432,9,4,7,4,3,6,4,3,0,38
SSC51433,7,3,0,0,6,3,3,4,0,30
SSC51434,0,0,0,0,0,0,0,0,0,0
SSC51435,424,428,415,263,422,233,152,174,28,2541
SSC51436,18,4,8,0,3,0,3,9,0,37
SSC51437,822,1562,1927,1178,1629,1092,1042,1312,199,10756
SSC51438,23,16,27,30,7,13,20,15,3,157
SSC51439,15,6,5,0,4,0,0,5,0,37
SSC51440,0,0,0,0,0,0,0,0,0,4
SSC51441,13,0,3,3,5,0,3,4,0,34
SSC51442,11,3,3,6,0,0,0,10,0,29
SSC51443,143,174,423,101,147,52,375,85,18,1521
SSC51444,7,0,0,0,0,0,0,3,0,14
SSC51445,60,80,81,57,61,34,60,51,16,503
SSC51446,3,0,0,0,0,0,0,0,0,5
SSC51447,0,0,0,0,0,0,0,0,0,0
SSC51448,3,0,0,0,0,0,0,0,0,4
SSC51449,50,21,19,29,14,15,7,18,3,176
SSC51450,4,0,5,5,0,3,0,3,0,29
SSC51451,0,0,0,0,0,0,0,0,0,0
SSC51452,0,0,0,0,0,0,0,0,0,0
SSC51453,5,0,7,3,3,5,9,3,0,44
SSC51454,25,4,0,3,3,5,4,8,0,54
SSC51455,0,0,0,0,0,0,0,0,0,0
SSC51456,254,470,161,130,163,135,30,54,16,1404
SSC51457,8,0,0,0,0,0,0,0,0,8
SSC51458,383,957,526,399,518,369,223,347,47,3768
SSC51459,4,0,0,0,0,0,0,0,0,4
SSC51460,11,3,0,3,3,3,3,7,0,36
SSC51461,95,125,283,119,137,101,129,170,24,1179
SSC51462,11,5,0,3,4,0,3,0,0,24
SSC51463,7,4,0,3,0,0,0,0,0,16
SSC51464,40,17,34,9,10,3,12,30,4,158
SSC51465,0,0,0,0,0,0,0,0,0,0
SSC51466,25,14,15,7,6,0,6,11,0,95
SSC51467,7,0,0,0,0,0,0,0,0,5
SSC51468,46,33,54,24,37,16,36,28,3,275
SSC51469,8,4,3,0,0,0,0,4,0,19
SSC51470,6,4,21,0,4,0,14,8,0,72
SSC51471,65,106,152,116,96,113,120,152,17,935
SSC51472,23,32,106,61,40,54,58,89,17,480
SSC51473,0,0,0,0,0,0,0,0,0,0
SSC51474,16,0,0,0,0,0,3,0,0,29
SSC51475,109,123,261,158,128,128,115,149,7,1162
SSC51476,548,1424,651,540,633,366,253,434,71,4921
SSC51477,0,0,0,0,0,0,0,0,0,0
SSC51478,28,30,91,37,59,27,103,51,12,436
SSC51479,0,0,0,0,0,0,0,0,0,0
SSC51480,51,94,69,55,73,63,41,57,0,502
SSC51481,28,3,3,0,3,0,3,5,3,55
SSC51482,10,0,0,0,0,0,0,0,0,13
SSC51483,16,0,0,0,0,0,0,0,0,28
SSC51484,15,7,0,0,3,3,0,4,3,37
SSC51485,8,0,0,0,0,0,3,0,0,18
SSC51486,89,120,207,92,150,111,131,144,14,1068
SSC51487,89,61,92,69,50,50,72,86,8,573
SSC51488,421,699,1121,681,649,529,546,659,92,5406
SSC51489,12,7,0,0,0,0,0,6,0,27
SSC51490,13,3,0,5,0,0,0,3,0,31
SSC51491,28,13,13,10,17,3,24,23,0,130
SSC51492,0,0,0,0,0,0,0,0,0,0
SSC51493,0,0,0,0,0,0,0,0,0,0
SSC51494,49,69,86,44,62,30,34,45,13,441
SSC51495,3,3,3,7,0,3,0,0,3,19
SSC51496,31,22,23,19,17,18,10,28,3,161
SSC51497,15,3,6,0,8,3,3,11,0,56
SSC51498,11,0,3,3,0,0,0,0,0,24
SSC51499,0,0,0,0,0,0,0,0,0,0
SSC51500,11,0,0,0,0,0,0,3,0,15
SSC51501,5,0,0,0,3,0,0,0,0,13
SSC51502,3,0,0,0,0,0,0,0,0,5
SSC51503,31,11,25,7,11,4,28,13,3,130
SSC51504,170,343,310,175,263,121,81,98,26,1586
SSC51505,11,0,9,0,4,3,0,0,0,31
SSC51506,247,425,292,256,288,197,138,166,34,2045
SSC51507,35,5,3,5,4,0,4,10,3,62
SSC51508,3,0,6,0,3,4,0,0,3,25
SSC51509,36,3,7,4,7,0,9,6,0,70
SSC51510,168,233,288,151,164,162,136,140,27,1462
SSC51511,564,814,1089,614,758,494,451,674,114,5572
SSC51512,16,3,0,3,0,0,0,3,0,22
SSC51513,15,3,11,4,15,4,11,7,4,77
SSC51514,14,32,11,31,13,12,0,12,0,129
SSC51515,3,0,0,0,0,0,0,7,0,15
SSC51516,13,3,3,0,3,0,3,3,0,23
SSC51517,3,19,12,21,7,8,0,5,11,91
SSC51518,359,509,971,515,542,472,492,590,97,4551
SSC51519,18,3,3,0,0,0,0,6,0,30
SSC51520,127,85,263,134,101,67,204,153,15,1158
SSC51521,7,0,3,0,0,0,0,0,0,13
SSC51522,25,3,3,0,3,0,0,11,0,46
SSC51523,3,0,0,0,4,0,0,0,0,8
SSC51524,45,55,63,42,48,34,22,30,7,350
SSC51525,199,424,297,200,265,171,77,144,23,1807
SSC51526,16,7,4,3,3,5,0,3,0,48
SSC51527,17,0,0,0,0,0,0,0,0,21
SSC51528,164,375,93,90,136,114,33,100,24,1125
SSC51529,17,6,18,4,11,4,14,10,3,82
SSC51530,121,207,54,49,88,64,23,27,3,626
SSC51531,36,9,10,3,6,0,17,12,0,88
SSC51532,10,8,3,0,0,0,0,4,0,26
SSC51533,306,608,567,298,493,244,273,236,33,3051
SSC51534,34,22,58,26,24,8,23,19,7,221
SSC51535,8,0,0,3,3,0,0,0,3,17
SSC51536,11,6,20,11,9,4,3,5,0,74
SSC51537,0,0,0,0,0,0,0,3,0,7
SSC51538,27,11,0,3,8,0,4,7,0,52
SSC51539,17,0,22,3,11,0,17,13,3,92
SSC51540,16,0,0,0,0,0,0,0,0,14
SSC51541,0,0,0,0,0,0,0,0,0,0
SSC51542,391,875,852,572,638,409,422,483,80,4720
SSC51543,0,3,3,0,0,5,3,3,0,23
SSC51544,0,0,0,0,0,0,0,0,0,3
SSC51545,9,15,13,9,5,3,8,3,0,63
SSC51546,17,0,3,0,7,0,5,8,0,37
SSC51547,0,0,3,0,0,0,0,0,0,7
SSC51548,817,2082,515,560,664,449,151,465,62,5764
SSC51549,563,1128,254,226,356,248,42,100,39,2954
SSC51550,18,0,0,4,0,0,0,3,0,25
SSC51551,121,163,124,54,85,84,60,48,21,765
SSC51552,3,0,0,0,0,0,0,0,0,5
SSC51553,310,481,628,424,407,397,279,487,49,3470
SSC51554,0,0,0,0,0,0,0,0,0,0
SSC51555,7,0,0,3,0,0,0,0,0,13
SSC51556,28,15,13,6,7,5,8,10,4,91
SSC51557,19,35,25,27,9,9,15,26,6,163
SSC51558,6,0,0,0,0,0,0,0,0,11
SSC51559,11,0,0,0,0,0,0,0,0,19
SSC51560,0,0,0,0,0,0,5,0,0,17
SSC51561,61,120,148,54,93,51,132,62,9,733
SSC51562,317,933,159,179,237,148,52,106,27,2151
SSC51563,5,3,0,0,0,0,0,0,0,9
SSC51564,443,1272,278,306,371,198,73,186,56,3178
SSC51565,23,12,6,4,4,0,3,3,0,56
SSC51566,22,22,27,16,21,19,32,23,4,182
SSC51567,11,0,0,3,3,0,3,0,0,22
SSC51568,27,0,0,0,0,0,0,12,0,47
SSC51569,51,35,43,20,44,25,15,19,0,257
SSC51570,30,30,31,25,34,21,24,25,3,212
SSC51571,18,0,6,3,5,0,0,4,0,45
SSC51572,209,419,472,389,378,269,231,407,70,2842
SSC51573,24,10,33,4,12,3,25,11,0,116
SSC51574,11,0,0,0,0,0,0,0,0,13
SSC51575,4,0,5,0,0,0,0,5,0,14
SSC51576,13,13,27,13,24,15,35,14,0,154
SSC51577,199,485,195,140,166,93,43,92,25,1436
SSC51578,27,36,47,12,37,19,16,13,3,205
SSC51579,0,0,0,0,0,0,0,5,0,4
SSC51580,0,0,0,0,0,0,3,0,0,7
SSC51581,11,0,0,0,0,0,0,0,0,11
SSC51582,0,0,0,0,0,0,0,0,0,0
SSC51583,0,0,0,0,0,0,0,0,0,0
SSC51584,57,15,16,16,16,11,17,31,4,177
SSC51585,49,98,330,103,103,41,243,83,23,1067
SSC51586,3,0,0,0,0,0,0,0,0,3
SSC51587,9,8,0,0,0,0,0,0,0,21
SSC51588,0,0,0,0,0,0,0,0,0,0
SSC51589,9,3,7,0,0,0,3,0,0,27
SSC51590,3,0,0,0,0,0,0,0,0,4
SSC51591,4,0,0,0,0,0,3,3,0,12
SSC51592,14,0,7,0,0,0,0,0,0,20
SSC51593,235,547,306,230,277,127,99,195,34,2044
SSC51594,5,3,11,0,0,0,0,13,0,33
SSC51595,890,2512,1108,846,1154,706,388,682,117,8406
SSC51596,14,17,14,4,6,0,0,6,0,58
SSC51597,196,58,46,38,42,16,40,56,10,504
SSC51598,3,0,4,6,6,6,19,5,0,52
SSC51599,38,34,46,23,32,31,14,25,3,258
SSC51600,277,741,361,365,334,257,139,315,58,2855
SSC51601,26,48,86,21,17,5,102,49,6,364
SSC51602,41,17,14,3,5,3,0,3,0,94
SSC51603,11,10,9,9,10,5,8,4,4,68
SSC51604,0,0,0,0,0,0,0,3,0,12
SSC51605,29,6,12,0,11,6,7,8,0,79
SSC51606,459,939,257,250,409,333,66,179,46,2936
SSC51607,25,22,17,14,20,11,7,31,0,145
SSC51608,56,120,183,109,75,106,112,232,18,1007
SSC51609,0,0,5,0,0,0,3,0,0,7
SSC51610,9,0,0,0,0,0,0,0,0,9
SSC51611,4,0,0,0,0,0,0,0,0,8
SSC51612,32,15,13,8,13,10,5,22,3,121
SSC51613,9,3,3,0,0,0,0,0,0,29
SSC51614,4,0,3,0,0,3,3,3,0,21
SSC51615,66,53,81,36,53,39,47,43,7,436
SSC51616,9,3,0,0,0,0,0,0,0,15
SSC51617,15,8,11,11,3,10,3,3,0,66
SSC51618,30,59,137,81,75,89,57,94,13,628
SSC51619,11,5,16,3,9,4,11,7,0,67
SSC51620,81,133,73,71,75,44,38,47,9,573
SSC51621,281,603,173,153,265,178,44,89,23,1804
SSC51622,4,0,0,0,0,0,0,0,0,4
SSC51623,15,18,46,19,25,14,27,47,5,226
SSC51624,629,1151,709,564,839,530,190,329,61,4999
SSC51625,24,3,3,0,0,0,5,9,0,44
SSC51626,0,0,0,0,0,0,0,0,0,0
SSC51627,16,0,0,0,0,0,0,0,0,17
SSC51628,5,0,0,0,0,0,0,0,0,9
SSC51629,51,47,85,35,50,20,23,41,13,362
SSC51630,64,86,126,59,107,70,77,61,20,669
SSC51631,10,3,6,3,8,4,4,6,0,37
SSC51632,4,0,3,0,0,0,0,0,0,11
SSC51633,22,5,5,0,3,0,10,4,0,40
SSC51634,34,52,112,72,77,52,66,108,12,590
SSC51635,14,22,30,11,22,12,13,9,4,139
SSC51636,0,0,0,0,0,0,0,0,0,0
SSC51637,36,15,15,10,16,0,21,13,0,134
SSC51638,9,0,0,0,0,0,3,3,3,15
SSC51639,27,38,19,80,24,10,19,29,5,247
SSC51640,6,3,3,0,4,0,0,3,0,19
SSC51641,10,0,4,0,0,0,0,0,0,15
SSC51642,8,9,12,8,4,3,11,3,0,60
SSC51643,127,152,178,166,135,116,69,137,21,1099
SSC51644,0,0,0,0,0,0,0,0,0,0
SSC51645,25,23,31,13,12,0,51,17,0,165
SSC51646,19,0,0,3,3,0,3,9,0,41
SSC51647,95,125,82,48,30,41,18,45,3,483
SSC51648,28,23,26,8,17,13,11,16,0,144
SSC51649,114,167,224,134,153,158,92,142,4,1192
SSC51650,306,484,809,460,461,351,341,472,54,3743
SSC51651,9,0,3,0,0,0,0,0,0,14
SSC51652,8,0,0,0,0,0,0,0,0,3
SSC51653,328,597,778,381,544,320,292,438,62,3730
SSC51654,22,5,10,3,6,3,0,11,5,62
SSC51655,0,0,0,0,0,0,0,0,0,3
SSC51656,6,0,0,0,0,0,0,0,0,7
SSC51657,7,3,0,7,3,0,0,6,0,28
SSC51658,30,12,22,12,7,8,26,25,7,146
SSC51659,14,0,0,0,0,0,0,0,0,10
SSC51660,30,0,5,0,3,0,3,13,0,58
SSC51661,13,3,3,0,5,0,3,3,0,29
SSC51662,0,0,0,0,0,0,0,0,0,0
SSC51663,12,0,12,0,3,0,7,3,0,41
SSC51664,0,0,0,0,0,0,0,0,0,0
SSC51665,0,0,0,0,0,0,0,0,0,0
SSC51666,12,5,11,3,0,0,0,4,0,42
SSC51667,17,3,3,3,3,0,5,4,0,44
SSC51668,4,7,5,0,0,0,0,0,0,15
SSC51669,0,0,0,0,0,0,0,0,0,3
SSC51670,15,5,0,0,3,0,4,0,0,24
SSC51671,3,0,0,0,0,0,0,0,0,3
SSC51672,713,1610,777,614,858,468,257,473,89,5864
SSC51673,17,7,9,0,3,6,7,0,0,46
SSC51674,95,129,133,118,105,85,88,143,10,909
SSC51675,5,3,0,0,0,0,0,0,0,13
SSC51676,11,3,4,0,0,0,0,7,0,33
SSC51677,9,0,0,0,0,0,3,0,0,13
SSC51678,6,5,0,0,0,0,0,0,0,16
SSC51679,44,23,23,17,15,12,10,20,3,170
SSC51680,0,0,0,0,0,0,0,0,0,0
SSC51681,15,0,0,0,0,0,0,0,0,13
SSC51682,0,0,0,0,0,0,0,0,0,0
SSC51683,0,0,0,0,0,0,0,0,0,0
SSC59494,104,235,349,162,114,90,276,386,58,1773
SSC59797,11,78,87,3,10,0,35,100,9,334
